[ResourceMetadata]
"ResourceId"			"split.scale-100"
"ResourceDimensions"		"scale-100"

[Files]
"C:\Users\mary\source\repos\NewsApp-UniversalWindows-\NewsApp\NewsApp\obj\x64\Release\Upload\split.scale-100.pri"			"resources.pri"
"C:\Users\mary\source\repos\NewsApp-UniversalWindows-\NewsApp\NewsApp\obj\x64\Release\PackageUploadLayout\Assets\Wide310x150Logo.scale-100.png"			"Assets\Wide310x150Logo.scale-100.png"
"C:\Users\mary\source\repos\NewsApp-UniversalWindows-\NewsApp\NewsApp\obj\x64\Release\PackageUploadLayout\Assets\StoreLogo.scale-100.png"			"Assets\StoreLogo.scale-100.png"
"C:\Users\mary\source\repos\NewsApp-UniversalWindows-\NewsApp\NewsApp\obj\x64\Release\PackageUploadLayout\Assets\Square44x44Logo.scale-100.png"			"Assets\Square44x44Logo.scale-100.png"
"C:\Users\mary\source\repos\NewsApp-UniversalWindows-\NewsApp\NewsApp\obj\x64\Release\PackageUploadLayout\Assets\Square150x150Logo.scale-100.png"			"Assets\Square150x150Logo.scale-100.png"
"C:\Users\mary\source\repos\NewsApp-UniversalWindows-\NewsApp\NewsApp\obj\x64\Release\PackageUploadLayout\Assets\SplashScreen.scale-100.png"			"Assets\SplashScreen.scale-100.png"
"C:\Users\mary\source\repos\NewsApp-UniversalWindows-\NewsApp\NewsApp\obj\x64\Release\PackageUploadLayout\Assets\SmallTile.scale-100.png"			"Assets\SmallTile.scale-100.png"
"C:\Users\mary\source\repos\NewsApp-UniversalWindows-\NewsApp\NewsApp\obj\x64\Release\PackageUploadLayout\Assets\LargeTile.scale-100.png"			"Assets\LargeTile.scale-100.png"
